iter	Passed	Remaining
547	474	391
548	475	390
549	476	389
550	477	388
551	478	388
552	479	387
553	480	386
554	481	385
555	481	384
556	483	384
557	484	383
558	485	382
559	486	381
560	487	381
561	487	380
562	488	379
563	489	378
564	491	378
565	492	377
566	493	376
567	494	375
568	495	375
569	496	374
570	497	373
571	498	372
572	499	371
573	500	371
574	501	370
575	502	369
576	503	369
577	504	368
578	505	367
579	506	367
580	507	366
581	509	365
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	514	360
588	515	359
589	516	358
590	517	357
591	517	356
592	518	356
593	519	355
594	520	354
595	521	353
596	522	352
597	523	351
598	524	351
599	525	350
600	526	349
601	527	348
602	528	347
603	529	346
604	529	346
605	530	345
606	531	344
607	532	343
608	533	342
609	535	342
610	536	341
611	536	340
612	537	339
613	539	338
614	539	338
615	541	337
616	541	336
617	542	335
618	543	334
619	544	333
620	545	333
621	546	332
622	547	331
623	548	330
624	549	329
625	550	328
626	551	328
627	552	327
628	554	326
629	555	325
630	555	325
631	556	324
632	557	323
633	558	322
634	559	321
635	560	320
636	561	320
637	562	319
638	563	318
639	564	317
640	565	316
641	566	315
642	577	320
643	578	319
644	579	318
645	580	318
646	581	317
647	582	316
648	583	315
649	584	314
650	585	313
651	586	313
652	587	312
653	588	311
654	589	310
655	591	309
656	592	309
657	592	308
658	593	307
659	594	306
660	595	305
661	596	304
662	597	303
663	598	302
664	599	301
665	599	300
666	600	299
667	601	299
668	602	298
669	603	297
670	604	296
671	605	295
672	606	294
673	607	293
674	608	292
675	609	292
676	610	291
677	611	290
678	612	289
679	612	288
680	613	287
681	614	286
682	616	285
683	616	284
684	617	284
685	618	283
686	619	282
687	620	281
688	621	280
689	622	279
690	623	278
691	624	277
692	625	277
693	626	276
694	627	275
695	628	274
696	629	273
697	630	272
698	631	271
699	632	271
700	633	270
701	634	269
702	635	268
703	636	267
704	637	266
705	638	265
706	639	264
707	640	264
708	641	263
709	642	262
710	643	261
711	643	260
712	644	259
713	645	258
714	646	257
715	647	257
716	648	256
717	649	255
718	650	254
719	651	253
720	652	252
721	653	251
722	654	250
723	655	249
724	655	248
725	656	247
726	657	246
727	658	246
728	659	245
729	660	244
730	661	243
731	662	242
732	662	241
733	663	240
734	664	239
735	665	238
736	666	237
737	667	236
738	668	236
739	669	235
740	670	234
741	670	233
742	671	232
743	672	231
744	673	230
745	674	229
746	675	228
747	676	227
748	677	226
749	678	226
750	679	225
751	680	224
752	680	223
753	681	222
754	682	221
755	683	220
756	684	219
757	685	218
758	686	217
759	687	217
760	688	216
761	689	215
762	690	214
763	691	213
764	692	212
765	692	211
766	693	210
767	694	209
768	695	208
769	696	208
770	697	207
771	698	206
772	699	205
773	700	204
774	700	203
775	701	202
776	702	201
777	703	200
778	704	199
779	705	198
780	706	198
781	707	197
782	707	196
783	708	195
784	709	194
785	710	193
786	711	192
787	712	191
788	713	190
789	713	189
790	714	188
791	715	188
792	716	187
793	717	186
794	718	185
795	719	184
796	720	183
797	721	182
798	722	181
799	723	180
800	724	179
801	724	178
802	725	178
803	726	177
804	727	176
805	728	175
806	729	174
807	730	173
808	731	172
809	732	171
810	732	170
811	733	169
812	734	169
813	735	168
814	736	167
815	737	166
816	738	165
817	738	164
818	739	163
819	740	162
820	741	161
821	742	160
822	743	159
823	744	159
824	745	158
825	746	157
826	747	156
827	748	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	758	144
840	759	143
841	760	142
842	761	141
843	762	140
844	762	139
845	763	139
846	764	138
847	765	137
848	766	136
849	767	135
850	768	134
851	769	133
852	770	132
853	770	131
854	771	130
855	773	130
856	773	129
857	774	128
858	775	127
859	776	126
860	777	125
861	778	124
862	779	123
863	780	122
864	780	121
865	781	120
866	782	120
867	783	119
868	784	118
869	785	117
870	787	116
871	788	115
872	789	114
873	790	113
874	791	113
875	792	112
876	793	111
877	793	110
878	794	109
879	795	108
880	796	107
881	797	106
882	798	105
883	799	104
884	800	103
885	800	103
886	801	102
887	802	101
888	803	100
889	804	99
890	805	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	811	93
897	812	92
898	813	91
899	814	90
900	815	89
901	816	88
902	817	87
903	818	86
904	819	85
905	820	85
906	820	84
907	821	83
908	823	82
909	823	81
910	824	80
911	825	79
912	826	78
913	827	77
914	828	76
915	829	76
916	830	75
917	830	74
918	831	73
919	832	72
920	833	71
921	834	70
922	835	69
923	836	68
924	836	67
925	837	66
926	838	66
927	839	65
928	840	64
929	841	63
930	842	62
931	842	61
932	843	60
933	844	59
934	845	58
935	846	57
936	847	56
937	848	56
938	848	55
939	849	54
940	850	53
941	851	52
942	852	51
943	853	50
944	854	49
945	855	48
946	856	47
947	856	47
948	857	46
949	858	45
950	859	44
951	860	43
952	861	42
953	862	41
954	863	40
955	864	39
956	864	38
957	865	37
958	866	37
959	867	36
960	868	35
961	869	34
962	870	33
963	870	32
964	872	31
965	872	30
966	873	29
967	874	28
968	875	28
969	876	27
970	876	26
971	877	25
972	878	24
973	879	23
974	880	22
975	881	21
976	882	20
977	883	19
978	884	18
979	884	18
980	886	17
981	886	16
982	887	15
983	888	14
984	889	13
985	890	12
986	891	11
987	892	10
988	893	9
989	893	9
990	894	8
991	895	7
992	896	6
993	897	5
994	898	4
995	899	3
996	900	2
997	901	1
998	902	0
999	903	0
